events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mGET /images/logo-light.png [32m200 [0m0.293 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.277 ms - 40334[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.301 ms - 140582[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.286 ms - 40401[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.416 ms - 123853[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.327 ms - 54892[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.434 ms - 65452[0m
[0mGET /images/funfact.jpg [32m200 [0m0.329 ms - 97958[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.316 ms - 150346[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.301 ms - 165380[0m
[0mGET /images/home.jpg [32m200 [0m0.479 ms - 602009[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.324 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.458 ms - 330885[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.433 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.392 ms - 49776[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.325 ms - 454008[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.568 ms - 37721[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.749 ms - 101557[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.335 ms - 271391[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.567 ms - 18685[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.763 ms - 120762[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.415 ms - 969774[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.315 ms - 871524[0m
[0mGET /images/loading.gif [32m200 [0m0.455 ms - 91419[0m
[0mGET /robots.txt [33m404 [0m0.876 ms - 985[0m
[0mGET / [32m200 [0m1.968 ms - 36013[0m
[0mGET /x [33m404 [0m0.831 ms - 985[0m
[0mGET /?author=1 [32m200 [0m2.005 ms - 36013[0m
[0mGET /administrator/index.php [33m404 [0m0.936 ms - 985[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.294 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.867 ms - 985[0m
[0mGET / [32m200 [0m1.902 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.454 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.410 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.440 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.430 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.418 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.402 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.423 ms - 18860[0m
[0mGET / [32m200 [0m2.023 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.906 ms - 985[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.329 ms - -[0m
[0mGET / [32m200 [0m2.107 ms - 36013[0m
[0mGET /muieblackcat [33m404 [0m0.871 ms - 985[0m
[0mGET //mysqladmin/scripts/setup.php [33m404 [0m0.900 ms - 985[0m
[0mGET //phpmyadmin/scripts/setup.php [33m404 [0m0.848 ms - 985[0m
[0mGET / [32m200 [0m2.002 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.855 ms - 985[0m
[0mGET / [32m200 [0m2.031 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.919 ms - 985[0m
[0mGET /index.php/main/index?language=1 [33m404 [0m0.902 ms - 985[0m
[0mGET /index.php/main/index?language=2 [33m404 [0m0.839 ms - 985[0m
[0mGET /muieblackcat [33m404 [0m0.845 ms - 985[0m
[0mGET //phpMyAdmin/scripts/setup.php [33m404 [0m0.883 ms - 985[0m
[0mGET //phpmyadmin/scripts/setup.php [33m404 [0m0.824 ms - 985[0m
[0mGET //pma/scripts/setup.php [33m404 [0m0.809 ms - 985[0m
[0mGET //myadmin/scripts/setup.php [33m404 [0m0.771 ms - 985[0m
[0mGET //MyAdmin/scripts/setup.php [33m404 [0m0.857 ms - 985[0m
[0mGET /phpmyadmin [33m404 [0m0.880 ms - 985[0m
[0mGET /zabbix/index.php [33m404 [0m0.801 ms - 985[0m
[0mGET / [32m200 [0m1.863 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.960 ms - 985[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.316 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.927 ms - 985[0m
[0mGET /images/logo-light.png [36m304 [0m0.307 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.813 ms - 985[0m
[0mGET / [32m200 [0m1.799 ms - 36013[0m
[0mGET / [32m200 [0m2.038 ms - 36013[0m
[0mGET /images/logo-light.png [32m200 [0m0.406 ms - 38207[0m
[0mGET /images/logo-light.png [32m200 [0m0.469 ms - 38207[0m
[0mGET /robots.txt [33m404 [0m0.898 ms - 985[0m
[0mGET / [32m200 [0m2.085 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.458 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.326 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.278 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.347 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.276 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.303 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.382 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.652 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.438 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.418 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.390 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.273 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.449 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.432 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.310 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.470 ms - 31736[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.442 ms - 93107[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.419 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.429 ms - 1488[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.707 ms - 114011[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.402 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.307 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.312 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.449 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.390 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.254 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.426 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.426 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.411 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.449 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.311 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.440 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.420 ms - 37378[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.471 ms - 65452[0m
[0mGET /images/logo-light.png [32m200 [0m0.339 ms - 38207[0m
[0mGET /images/loading.gif [32m200 [0m0.488 ms - 91419[0m
[0mGET /images/biglogo.png [32m200 [0m0.419 ms - 40334[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.459 ms - 54892[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.482 ms - 123853[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.441 ms - 217464[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.386 ms - 140582[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.463 ms - 150346[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.491 ms - 165380[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.471 ms - 330885[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.516 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.437 ms - 18685[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.455 ms - 49776[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.495 ms - 149518[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.475 ms - 101557[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.480 ms - 271391[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.431 ms - 37721[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.466 ms - 454008[0m
[0mGET /images/funfact.jpg [32m200 [0m0.440 ms - 97958[0m
[0mGET /images/home.jpg [32m200 [0m0.467 ms - 602009[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.481 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.458 ms - 969774[0m
[0mGET /images/logo-light.png [36m304 [0m0.309 ms - -[0m
[0mGET / [32m200 [0m2.032 ms - 36013[0m
[0mGET / [32m200 [0m1.895 ms - 36013[0m
[0mGET /CFIDE/administrator/ [33m404 [0m0.856 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.856 ms - 985[0m
[0mGET / [32m200 [0m1.930 ms - 36013[0m
[0mGET / [32m200 [0m2.073 ms - 36013[0m
[0mGET /images/logo-light.png [32m200 [0m0.439 ms - 38207[0m
[0mGET /robots.txt [33m404 [0m0.773 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.550 ms - 985[0m
[0mGET / [36m304 [0m1.945 ms - -[0m
[0mGET / [32m200 [0m2.006 ms - 36013[0m
[0mGET /user/soapCaller.bs [33m404 [0m0.871 ms - 985[0m
[0mGET / [32m200 [0m1.990 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.867 ms - 985[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.316 ms - -[0m
[0mGET /images/biglogo.png [32m200 [0m0.484 ms - 40334[0m
[0mGET / [32m200 [0m1.951 ms - 36013[0m
[0mGET / [32m200 [0m2.004 ms - 36013[0m
[0mGET / [32m200 [0m2.008 ms - 36013[0m
[0mGET /css/plugins.css [32m200 [0m0.452 ms - 5005[0m
[0mGET /css/normalize.css [32m200 [0m0.290 ms - 9559[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.460 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.341 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.306 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.271 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.449 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.488 ms - 21984[0m
[0mGET /css/colors/orange.css [32m200 [0m0.277 ms - 5393[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.311 ms - 114011[0m
[0mGET /css/dark.css [32m200 [0m0.277 ms - 3404[0m
[0mGET /css/style.css [32m200 [0m0.349 ms - 59250[0m
[0mGET /css/responsive.css [32m200 [0m0.390 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.422 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.279 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.348 ms - 11133[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.306 ms - 93107[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.420 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.398 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.422 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.319 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.372 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.287 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.299 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.409 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.257 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.359 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.297 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.279 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.310 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.301 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.470 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.467 ms - 37378[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.356 ms - 65452[0m
[0mGET /images/loading.gif [32m200 [0m0.441 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.285 ms - 38207[0m
[0mGET /images/home.jpg [32m200 [0m0.307 ms - 602009[0m
[0mGET /images/biglogo.png [32m200 [0m0.289 ms - 40334[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.461 ms - 54892[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.322 ms - 140582[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.490 ms - 123853[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.384 ms - 150346[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.355 ms - 165380[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.346 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.439 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.322 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.283 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.393 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.465 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.334 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.287 ms - 37721[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.512 ms - 454008[0m
[0mGET /images/funfact.jpg [32m200 [0m0.327 ms - 97958[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.419 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.310 ms - 969774[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.343 ms - 217464[0m
[0mGET /images/logo-light.png [36m304 [0m0.285 ms - -[0m
[0mGET / [32m200 [0m1.960 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.424 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.361 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.281 ms - 5705[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.254 ms - 6010[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.275 ms - 2829[0m
[0mGET /css/animate.min.css [32m200 [0m0.335 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.377 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.277 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.293 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.265 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.256 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.512 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.353 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.490 ms - 15414[0m
[0mGET /js/plugins.js [32m200 [0m0.320 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.262 ms - 31736[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.288 ms - 34653[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.637 ms - 1488[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.592 ms - 1770[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.458 ms - 93107[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.463 ms - 65452[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.436 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.292 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.261 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.280 ms - 7621[0m
[0mGET /images/logo-light.png [32m200 [0m0.276 ms - 38207[0m
[0mGET /images/loading.gif [32m200 [0m0.520 ms - 91419[0m
[0mGET /images/biglogo.png [32m200 [0m0.316 ms - 40334[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.300 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.373 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.396 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.435 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.389 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.280 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.381 ms - 11134[0m
[0mGET /images/home.jpg [32m200 [0m0.499 ms - 602009[0m
[0mGET /js/main.js [32m200 [0m0.364 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.436 ms - 37378[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.456 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.311 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.351 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.479 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.311 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.468 ms - 217464[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.452 ms - 271391[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.509 ms - 330885[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.489 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.452 ms - 18685[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.471 ms - 454008[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.474 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.396 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.387 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.488 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.548 ms - 97958[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.382 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.514 ms - 969774[0m
[0mGET /images/logo-light.png [36m304 [0m0.315 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.887 ms - 985[0m
[0mGET / [32m200 [0m2.113 ms - 36013[0m
[0mGET / [32m200 [0m1.841 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.638 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.671 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.689 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.666 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.236 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.264 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.431 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.398 ms - 21984[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.301 ms - 114011[0m
[0mGET /css/colors/orange.css [32m200 [0m0.258 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.244 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.258 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.394 ms - 15414[0m
[0mGET /css/style.css [32m200 [0m0.270 ms - 59250[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.335 ms - 93107[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.372 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.249 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.282 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.312 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.402 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.285 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.275 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.269 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.380 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.262 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.372 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.308 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.249 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.280 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.289 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.413 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.462 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.303 ms - 37378[0m
[0mGET /images/loading.gif [32m200 [0m0.402 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.254 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.340 ms - 40334[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.297 ms - 65452[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.322 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.469 ms - 54892[0m
[0mGET /images/home.jpg [32m200 [0m0.366 ms - 602009[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.348 ms - 150346[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.330 ms - 165380[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.347 ms - 454008[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.411 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.355 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.329 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.425 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.432 ms - 18685[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.460 ms - 123853[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.416 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.318 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.351 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.313 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.451 ms - 97958[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.407 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.298 ms - 969774[0m
[0mGET /images/logo-light.png [36m304 [0m0.267 ms - -[0m
[0mGET / [36m304 [0m2.017 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.284 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.178 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.189 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.286 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.178 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.185 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.153 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.156 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.265 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.168 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.365 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.331 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.186 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.178 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.216 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.175 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.161 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.176 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.160 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m14.500 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.519 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.696 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.616 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.546 ms - -[0m
